book_id,ISBN,book_title,author,publisher,book_price,department,subject_year,subject_number,edition_number
BK001,978-1-08-191030-3,CSE Y1 S1 E1,George Glover,Bush-Gilbert,657,CSE,Y1,S1,E1
BK002,978-1-80963-694-2,CSE Y1 S1 E2,Blake Guzman,"Ramos, Matthews and Ross",670,CSE,Y1,S1,E2
BK003,978-0-7051-2742-4,CSE Y1 S1 E3,Andrew Day,"Perez, Nelson and Crawford",684,CSE,Y1,S1,E3
BK004,978-0-89443-174-6,CSE Y1 S1 E4,David Ellis,"Page, Carter and Castillo",550,CSE,Y1,S1,E4
BK005,978-1-4994-4124-6,CSE Y1 S2 E1,Ryan Mitchell,"Byrd, Marquez and Moore",643,CSE,Y1,S2,E1
BK006,978-0-7418-2099-0,CSE Y1 S2 E2,Debbie Smith,Martin-Beck,964,CSE,Y1,S2,E2
BK007,978-0-7367-6463-6,CSE Y1 S2 E3,Dr. Lisa Hernandez,Vega-Jones,704,CSE,Y1,S2,E3
BK008,978-1-4388-1429-2,CSE Y1 S2 E4,Heather Payne,Anderson and Sons,851,CSE,Y1,S2,E4
BK009,978-1-04-560198-8,CSE Y1 S3 E1,Chelsea Farmer,Garcia LLC,899,CSE,Y1,S3,E1
BK010,978-0-615-46905-8,CSE Y1 S3 E2,Taylor Anderson,"Miller, Frye and Kelly",616,CSE,Y1,S3,E2
BK011,978-1-269-93772-6,CSE Y1 S3 E3,Joy Vang,"Garrison, Stout and Shaw",821,CSE,Y1,S3,E3
BK012,978-1-77380-701-0,CSE Y1 S3 E4,Tyler Collins,"Lynch, Johnson and Kerr",997,CSE,Y1,S3,E4
BK013,978-0-09-650364-7,CSE Y1 S4 E1,Maria Jackson,"Wood, Joseph and Gonzalez",890,CSE,Y1,S4,E1
BK014,978-0-8164-9761-4,CSE Y1 S4 E2,William Kirk,Raymond PLC,988,CSE,Y1,S4,E2
BK015,978-0-380-37848-7,CSE Y1 S4 E3,Michelle Glenn,"Thomas, Hawkins and Boyer",732,CSE,Y1,S4,E3
BK016,978-0-7992-2741-3,CSE Y1 S4 E4,Kent Martin,"Robinson, Sullivan and Sanchez",978,CSE,Y1,S4,E4
BK017,978-1-7324366-7-1,CSE Y1 S5 E1,Melissa Jenkins,"Gregory, Singleton and Hernandez",509,CSE,Y1,S5,E1
BK018,978-0-7869-7735-2,CSE Y1 S5 E2,Heather Phillips,"Mann, Odonnell and Herrera",513,CSE,Y1,S5,E2
BK019,978-1-66468-007-4,CSE Y1 S5 E3,Mark Mcbride,"Watson, Hernandez and Walker",723,CSE,Y1,S5,E3
BK020,978-1-298-74694-8,CSE Y1 S5 E4,Michael Kennedy,Cox-Gonzales,826,CSE,Y1,S5,E4
BK021,978-1-74904-486-9,CSE Y1 S6 E1,Stacie Robertson,Noble-Williams,913,CSE,Y1,S6,E1
BK022,978-0-10-366895-6,CSE Y1 S6 E2,Donald Burke,Salazar Inc,940,CSE,Y1,S6,E2
BK023,978-0-506-66342-8,CSE Y1 S6 E3,Lisa Ross,Garcia-Parker,880,CSE,Y1,S6,E3
